Industry,Description,String
Information Technology & Services,Developers in LinkedIn Groups,"site:linkedin.com inurl:(in | pub) "" HTML/CSS Developer"" AND ""jQuery"" AND ""Eindhoven en omgeving"" -inurl:dir -inurl:jobs -inurl:job -inurljobs2"
Computer Games,"Mobile User Acquisition Lead for APAC, Japanese","(advertising OR ""ad tech"" OR ""advertising technology"" OR DSP OR ""digital media"" OR programmatic) AND (""media buyer"" OR ""media planner"" OR analyst OR ""user acquisition"" OR UA OR ""marketing science"") AND (manager OR director OR ""senior director"" OR VP OR ""vice President"" OR CMO OR ""chief marketing officer"") AND (programmatic OR google OR facebook OR twitter OR utube OR display) AND (APAC OR ""asia Pacific"" OR JPN OR Japan OR Japanese)"
Electrical & Electronic Manufacturing,This is a Boolean string used to search Manufacturing Engineers on Linkedin. This also incorporates the field operators in the string,"(""manufacturing engineer"" OR ""manufacturing engineering"") AND ((title:""manufacturing engineer"") NOT(title:""head""  OR title:""manager""))"
Automotive,Auto Body Professionals in the Collision Industry via LinkedIn,"site:linkedin.com/in/ (autobody OR collision OR ""auto body"") (tech OR technition OR technician OR estimator) -intitle:â€profilesâ€ -inurl:â€dir/ â€
"
Accounting,Spanish speaking accounting professionals nationwide ,"site:www.linkedin.com/in (cpa OR ""c.p.a."" OR accountant OR accounting) (""gmail.com"" OR ""yahoo.com"" OR ""hotmail.com"" OR ""sbcglobal.net"" OR ""earthlink.net"" OR ""msn.com"" OR ""aol.com"") ""native or bilingual proficiency"" spanish"
Accounting,Internet Search for accounting professionals ,"(""intitle:(resume OR cv OR vitae OR ""about me"")"" OR ""inurl:(resume OR cv OR vitae OR ""about me"")"") (cpa OR ""c.p.a."" OR accountant OR accounting) -samples -jobs -tips -sample -job"
Computer Software,Automation Tester,"(""qa"" OR ""quality assurance"" OR ""quality analyst"" OR ""automated tester"")
AND ""sql"" AND agile AND scrum AND rest AND soap AND ""java"""
Computer & Network Security,"Account Manager, Technical Account Manager, Financial Services","((""account management"" OR ""integration"" OR ""saas"" OR ""enterprise software"" OR ""cloud computing"") AND (""windows server"" OR ""vmware"" OR ""data center"" OR ""troubleshooting"" OR ""virtualization"") AND (""hedge funds"" OR ""financial markets"" OR ""trading systems"" OR ""market data"") AND (""account"" OR ""account manager"" OR ""technical"" OR ""customer service"" OR ""network infrastructure"") AND ""financial services"")"
Retail,Retail e-learning manager UK,"site:uk.linkedin.com (elearning OR e-learning OR ""learning innovation"" OR ""blended learning"" OR ""online training"" OR ""Online L&D"" OR ""online learning"" OR ""Social Learning"" OR microlearning OR Gamification OR ""serious games"") AND manager AND(retail OR hospitality) (inurl:com/pub OR inurl:com/in) NOT inurl:pub/dir 
"
Automotive,Powertrain Assembly ,"(Differential OR Axle OR ""Cylinder Head"" OR Transmission OR ""transfer case"" OR Drivetrain OR PWT OR Powertrain OR Engine OR Driveshaft OR ""Drive Shaft"" ) AND Assembl* AND Robot*"
Automotive,Base Engine Design Engineer,"(""engine block"" OR â€œbase engineâ€ OR Piston OR Crankshaft OR Camshaft OR ""cylinder head"") AND Design"
Automotive,Engine Development Engineer,((Engine NEAR Test*) OR (Dyno NEAR Test*) OR (Dynamometer NEAR Test*) OR (engine NEAR Calibrat*) OR (dyno NEAR calibrat*)) AND (Calibrat* OR Combustion) 
Transportation/Trucking/Railroad,LinkedIn Xray Search using Google for Rail System Assurance Manager having experience in verification and validation of Rail Systems.,"site:Linkedin.com/in (Rail OR metro OR subway OR transit OR lrt OR tram OR apm OR ""people mover"") (RAMS OR ""System Safety"" OR ""System Assurance"") ""V&V"" OR ""verification & validation""
"
Transportation/Trucking/Railroad,"LinkedIn Xray search using google for CBTC Signaling Engineers having experience in installation, Testing & Commissioning of CBTC signaling systems.","site:Linkedin.com/in (Rail OR metroOR subway OR transit OR lrt OR tram OR apm OR ""people mover"") signaling | Signalling installation testing |""T&C""|""T & C"" CBTC|ATC 
"
Medical Practice,"LPNs for Tacoma, WA","filetype:xlsx (intitle:alumni OR inurl:alumni OR intitle:alumnae OR inurl:alumnae OR intitle:graduates) (""licensed practical nurse"" OR lpn) (lakewood OR tacoma OR dupont) -jobs -fair"
Mental Health Care,testing to see where psychiatrists hang-out online,"link:acpsych.org (wa OR washington) ""mental health"" psychiatrists"
Hospital & Health Care,Searching for employed LPNs off of college sites,"site:edu (""licensed practical nurse"" OR lpn) alumni (""she is"" OR ""he is"") "
Mental Health Care,"finding leads off of mental health websites, publications, etc. ","(links OR resources OR list)""mental health"""
Mental Health Care,"psychiatrist for Tacoma, WA","(intitle:resume OR intitle:cv OR intitle:vitae OR inurl:profile OR inurl:""about me"") (psychiatrist OR psychiatry) ""mental health"" (253 OR ""tacoma, wa"") -sample"
Hospital & Health Care,RNs what work for Group Health,"""@ghc.org""(""registered nurse"" OR rn) -job -jobs"
Apparel & Fashion,LinkedIn search Dutch market for international ladies wear wholesale sales managers. Includes Dutch search terms.,"site:nl.linkedin.com

((sales OR verkoop) AND (manager OR management OR leider))

(apparel OR fashion OR kleding OR mode OR textiel) (ladies OR women OR dames OR vrouwen OR meisjes OR kids)

(internationaal OR international OR OR agents OR agenten OR distributeurs OR europe OR europa)

(inurl:com/pub OR inurl:com/in) -inurl:pub/dir -vacature"
Computer Software,Android Developers,"android AND java AND (""mobile app"" OR ""android app"" OR ""mobile application"" OR ""android application"") AND (""android sdk"" OR ""android ndk"" OR ""android studio"" OR json OR rest OR restful)"
Information Services,Data Scientist leads that have python,(â€œmachine learningâ€ AND â€œpythonâ€ AND â€œalgorithmsâ€ AND (â€œdata miningâ€ OR â€œtext miningâ€ OR â€œdeep learningâ€ OR â€œaiâ€ OR â€œartificial intelligenceâ€ OR â€œdata scienceâ€ OR â€œdata scientistâ€ OR â€œstatisticsâ€ OR â€œdata analysisâ€ OR â€œdata analyticsâ€ OR â€œnatural language processingâ€ OR â€œnlpâ€ OR â€œbig dataâ€ OR â€œrâ€ OR â€œneural networksâ€ OR â€œclassificationâ€ OR â€œregressionâ€ OR â€œnlpâ€ OR â€œinformation retrievalâ€ OR â€œpattern recognitionâ€))
Aviation & Aerospace,site:linkedin.com engineering (supervisor OR manager OR director) (aerospace OR defense) -inurl:topic -inurl:jobs -intitle:profiles,site:linkedin.com engineering (supervisor OR manager OR director) (aerospace OR defense) -inurl:topic -inurl:jobs -intitle:profiles
Program Development,Node.Js developer in Paris,"(""node.js"" OR ""nodejs"" OR ""node"") AND (developer OR engineer OR developpeur) AND ""Ile-de-France"" OR 75000..75999 OR paris AND inurl:cv OR inurl:bio* OR inurl:resume Not (inurl:offre* OR inurl:job ORÂ inurl:emploi inurl:freelance OR inurl:enligne OR inurl:jobprod) NOT freelance"
Hospital & Health Care,Pharmacist search site Doximity specific location,"site:doximity.com (pharmd OR pharmacist OR â€œPharmacy Managerâ€ OR â€œRPHâ€) AND (Augusta, GA) -""medical center"""
Logistics & Supply Chain,"This a string that will pull up resume books for individuals with logistics or supply chain. You can certainly change the keywords to pull up any types of skills you are looking for. Also, can include a location if you&#39;d like. ",ext:pdf (logistics OR &#34;supply chain&#34; OR scm OR CSCMP) &#34;resume book&#34; (2016|2015|2013|2014|2012|2000)
Financial Services,Business Analyst with call center experience plus agile/scrum,(&#34;Business Analyst&#34; OR &#34;Business Analysis&#34; OR &#34;Business Analytics&#34;) AND (&#34;Call Center&#34; OR &#34;Call-Center&#34;) AND (Cisco OR IVR OR Agile OR Scrum)
Internet,.NET Developer string and keywords,.Net AND (VS OR â€œVisual Studioâ€) AND (VB OR â€œVisual Basicâ€ OR VB.net) AND (ASP OR ASP.net) AND (C# OR C#.net ) AND â€œSQL Serverâ€
Internet,String for finding Automation Testers,(â€œqaâ€ OR â€œquality assuranceâ€ OR â€œquality analystâ€ OR â€œautomation testerâ€) AND â€œsqlâ€ AND agile AND scrum AND rest AND soap AND â€œjavaâ€ AND (cucumber OR â€œjet brainsâ€ OR gherkin OR â€œcmmâ€ OR â€œcmmiâ€ OR â€œcastâ€ OR â€œcsteâ€ OR â€œcmstâ€ OR certified OR certification)
Internet,String for finding Database Administrators,(â€œdatabase administrationâ€ OR â€œdatabase administratorâ€ OR â€œDB Adminâ€ OR DBA) AND (SQL OR â€œSQL Serverâ€)
Internet,Drupal Expert / Webmaster,(â€œweb developerâ€ OR developer OR programmer OR engineer OR â€œweb masterâ€ OR webmaster) AND drupal AND â€œgoogle analyticsâ€ AND (â€œseoâ€ OR websites OR microsites OR â€œlanding pagesâ€ OR â€œcmsâ€ OR â€œcrmâ€ OR â€œrelational databaseâ€ OR â€œapiâ€ OR â€œuiâ€ OR â€œuxâ€ OR â€œsocial mediaâ€ OR paradot OR requirements)
Internet,Email/Messaging System Administrator,(â€œsystems administratorâ€ OR â€œsystems administrationâ€ OR â€œemail systems administratorâ€) AND (â€œemail delivery systemsâ€ OR powermta OR port25 OR â€œmessage systemsâ€ OR strongmail OR qmail OR sendmail OR ironport OR postfix) AND (â€œmtaâ€ OR â€œdnsâ€ OR â€œptrâ€ OR â€œmx recordsâ€ OR â€œsmtp protocolsâ€ OR â€œdkimâ€ OR â€œspfâ€ OR â€œdmarcâ€ OR â€œfblâ€ OR â€œfeedback loopâ€)
Internet,String for finding Help Desk Support talent,(helpdesk OR support OR technician OR â€œhelp deskâ€ OR â€œservice deskâ€) AND (OSX OR JDE OR iSeries OR virtual OR virtualization OR vmware) AND (â€œADâ€ OR â€œActive Directoryâ€) AND DHCP AND DNS AND (network OR networking) AND (switches OR switching OR routers OR routing) AND (firewalls OR security)
Information Services,Information Security Manager string,â€œInformation Securityâ€ AND (â€œProject Managerâ€ OR â€œProject Managementâ€ OR Leadership OR Manager OR PMP) AND (forensic* OR Security+ OR CISSP OR â€œsecurity Standardsâ€ OR â€œCertified Information Systems Security Professionalâ€ OR â€œAdvanced Persistent Threatsâ€ OR â€œasset protectionâ€)
Information Technology & Services,Linux Sys Admin / DBA,(â€œdbaâ€ OR â€œdatabase administratorâ€ OR â€œdatabase administrationâ€ OR â€œsystem administratorâ€ OR â€œsystem administrationâ€ OR â€œsysadminâ€) AND linux AND (mysql OR â€œmy sqlâ€ OR â€œmy-sqlâ€) AND (â€œkshâ€ OR bash OR perl OR python) AND (nosql OR â€œno sqlâ€ OR â€œno-sqlâ€ OR mongo OR â€œdisaster recoveryâ€ OR â€œmeta data analysisâ€ OR â€œdata modelingâ€ OR troubleshooting OR reporting OR backup)
Internet,Mobile Applications Architect,(ios OR iphone OR ipad OR Android) AND (SDK OR SDKs) AND (Java OR objective-c OR â€œobjective câ€ OR C++) AND (optimization OR â€œweb servicesâ€ OR UX OR user-experience OR â€œuser experienceâ€ OR â€œMobile Applicationsâ€ OR â€œMobile Developerâ€)
Information Technology & Services,String for finding Network Administrators,Server* AND (AD OR â€œActive Directoryâ€) AND Exchange AND DNS AND (Linux OR Unix OR Centos OR RedHat) AND (Lan OR WAN) AND (VOIP OR SIP) AND (â€œpower shellâ€ OR scripts OR scripting) AND (routers OR routing OR switches OR switching OR bridges OR â€œNetwork Administratorâ€)
Information Technology & Services,OBIEE Architect,(OBIEE OR â€œoracle Business Intelligenceâ€) AND (â€œDWâ€ OR â€œdata warehouseâ€ OR â€œdata warehousingâ€) AND (IBOTS OR DAC OR RPD OR SME OR OOTM OR BIAPS OR OBI OR ETL OR informatica)
Internet,PHP Developer,PHP AND SQL AND (PostgreSQL OR â€œPervasive SQLâ€ OR Intranet OR Linux OR Apache OR Javascript OR HTML OR CSS)
Internet,Python Developer string,(programmer OR developer OR engineer) AND python AND (mysql OR â€œmy sqlâ€ OR â€œmy-sqlâ€ OR postgresql) AND (django OR flask OR pyramid OR bottle) AND (virtualenv OR chef OR puppet OR sentry OR raven OR â€œproject managementâ€ OR â€œproject managerâ€ OR implement OR deploy OR design)
Internet,Quality Assurance Analyst,(â€œQuality Assuranceâ€ OR QA OR SQA) AND test* AND software AND (â€œtest casesâ€ OR Automated OR scripting) AND agile AND (ruby OR java OR javascript OR sql OR plsql OR pl-sql OR pl/sql OR selenium)
Internet,SharePoint Developer string,(â€œSharePoint Designerâ€ OR â€œSharePoint Developerâ€) AND (html OR css OR xsl OR xslt OR javascript OR jquery OR ajax) AND .net AND (asp.net OR C# OR vb.net) AND (Silverlight OR â€œSQL Serverâ€ OR SSRS OR SSAS OR â€œreporting servicesâ€ OR â€œanalysis servicesâ€)
Internet,SQL Data Analyst string,(â€œdbaâ€ OR â€œdata analystâ€ OR â€œdatabase administratorâ€) AND â€œsql serverâ€ AND (â€œtransact-sqlâ€ OR â€œt-sqlâ€ OR â€œtsqlâ€) AND (â€œstored proceduresâ€ OR â€œssisâ€ OR â€œssasâ€ OR â€œssrsâ€ OR analy OR â€œdata conversionâ€ OR query OR queries OR â€œdata miningâ€ OR excel OR pivot OR vlookup OR â€œv-lookupâ€ OR chart OR graph OR â€œms officeâ€ OR audit)
Internet,Sr. Data Warehouse Architect & Developer,(architect OR develop* OR program* OR engineer) AND â€œsql serverâ€ AND â€œdata warehousingâ€ AND perl AND (microstrategy OR profiler OR â€œdata hygieneâ€ OR â€œetlâ€ OR computations OR aggregations OR analy* OR quer* OR index OR design OR deploy OR test)
Internet,String for finding Linux Administrators,(â€œdbaâ€ OR â€œdatabase administratorâ€ OR â€œlinux administratorâ€) AND linux AND apache AND (redhat OR fedora OR centos) AND vmware AND (tomcat OR mysql OR â€œmy sqlâ€ OR â€œmy-sqlâ€ OR postgre OR zimbra OR â€œsshâ€ OR â€œnfsâ€ OR â€œbindâ€ OR djbdns OR qmail OR openldap OR openssl OR â€œlvsâ€ OR perl OR python OR ruby OR bash OR firewall)
Internet,"Sr. Programmer â€“ C++, Linux string",(programmer OR engineer OR engineering OR Tech OR Technology OR developer) AND (linux OR unix) AND (redhat OR centos OR fedora) AND (â€œcâ€ OR â€œc++â€) AND sql AND (perl OR â€œphpâ€ OR shell) AND (postgre OR analy OR test OR design OR deploy OR execute)
Internet,Systems Engineer string,Windows AND Exchange AND Cisco AND switch* AND rout* AND IIS AND (Voip OR Citrix OR AIX OR Linux OR MCSE OR CCNA OR CCNP OR CNNA OR â€œSystems Engineerâ€) AND TCP/IP AND â€œActive Directoryâ€ AND DNS
Internet,Telecommunications Specialist,(Telecommunications OR Telecom) AND (network OR networking) AND IP AND telephony AND PBX AND (voicemail OR voice-mail OR â€œvoice mailâ€) AND Cisco AND Avaya
Internet,User Experience Designer,(â€œUser Experienceâ€ OR User-Experience OR UX OR â€œHuman-Computer Interactionâ€ OR â€œHuman Computer Interactionâ€ OR HCI) AND CSS AND HTML AND JavaScript AND (jQuery OR user-centered OR â€œgraphic designâ€ OR â€œvisual designâ€)
Internet,Web Designer,html AND javascript AND css AND (photoshop OR illustrator OR adobe) AND (flash OR actionscript OR macromedia) AND (â€œJava Server Pagesâ€ OR JSP OR Java OR â€œActive Server Pagesâ€ OR ASP OR â€œGoogle Web Toolkitâ€ OR XML OR oracle OR IIS) AND SQL
Internet,"Find Java, Scala and Python github repositories",site:github.com inurl:tab.repositories (&#34;Java OR Scala OR Python&#34;)
Electrical & Electronic Manufacturing,"Polymer Foam, Polyurethane, Rubber",Polymer Chemists OR Rubber Chemists NOT Lab NOT R&D
Computer Software,Devops BIg Dat,((&#34;devops&#34; OR &#34;site reliability&#34; OR &#34;sre&#34; OR (&#34;build&#34; AND &#34;release&#34;)) AND (&#34;continuous integration&#34; OR &#34;continuous deployment&#34; OR &#34;chef&#34; OR &#34;nagios&#34; OR &#34;puppet&#34; OR &#34;jenkins&#34; OR &#34;docker&#34; OR &#34;rocket&#34; OR &#34;ansible&#34; OR &#34;fabric&#34; OR &#34;collectd&#34; OR &#34;collectl&#34; OR &#34;elk&#34; OR &#34;monit&#34; OR &#34;nginx&#34; OR &#34;nuget&#34; OR &#34;saltstack&#34; OR &#34;capistrano&#34; OR &#34;gradle&#34; OR &#34;zabbix&#34; OR &#34;splunk&#34; OR &#34;new relic&#34;)) AND (&#34;big data&#34; AND (&#34;mapreduce&#34; OR &#34;hadoop&#34; OR &#34;spark&#34;) AND (&#34;python&#34; OR &#34;java&#34; OR &#34;nosql&#34; OR &#34;hive&#34; OR &#34;pig&#34; OR &#34;machine learning&#34; OR &#34;sql&#34; OR &#34;scala&#34; OR &#34;mongodb&#34; OR &#34;cassandra&#34; OR &#34;hbase&#34; OR &#34;aws&#34; OR &#34;backend&#34; OR &#34;architecture&#34; OR &#34;mysql&#34; OR &#34;infrastructure&#34; OR &#34;redis&#34; OR &#34;distributed systems&#34;))
Computer Software,List node.js Framework,&#34;Express&#34; OR &#34;kraken.js&#34; OR &#34;Hapi.js&#34; OR &#34;Koa.js&#34; OR &#34;TotalJS&#34; OR &#34;Locomotive&#34; OR &#34;TWEE.IO&#34; OR &#34;Flatiron&#34; OR &#34;diet.js&#34; OR &#34;SailsJS&#34; OR &#34;Nodal&#34; OR &#34;Adonis&#34; OR &#34;Trails&#34; OR &#34;Strapi&#34; OR &#34;RhapsodyJS&#34; OR &#34;Compound.js&#34; OR &#34;ThinkJS&#34; OR &#34;Geddy&#34; OR &#34;Meteor&#34; OR &#34;DerbyJS&#34; OR &#34;GeddyJS&#34; OR &#34;TowerJS&#34; OR &#34;Mean.js &#34; OR &#34;Mean.io&#34; OR &#34;Mojito&#34; OR &#34;Feathers&#34; OR &#34;Keystone&#34; OR &#34;Knockout.js&#34; OR &#34;SocketStream&#34; OR &#34;seneca.js&#34; OR &#34;Catberry&#34; OR &#34;AllcountJS.&#34; OR &#34;Flatiron&#34; OR &#34;Connect&#34; OR &#34;Socket.IO&#34; OR &#34;Noda&#34; OR &#34;RESTify&#34; OR &#34;Frisby&#34; OR &#34;Partial.js&#34; OR &#34;Raddish&#34; OR &#34;Fortune.js&#34; OR &#34;percolator&#34; OR &#34;Ionic&#34; OR &#34;Devisjs&#34;
Information Technology & Services,Azure Devops for linkedin,(Azure) (.net) (Architect OR Lead OR Manager) (CI OR CD OR Jenkins OR Chef OR Puppet) site:linkedin.com/in
Human Resources,Health & Benefits Consultant with Client service & plan design experience,"benefits AND project AND (""benefit calculation"" OR ""plan design"" OR ""plan administration"" OR ""benefits administration"" OR ""Benefits Design"")"
Computer Software,Xen Virtualization Software Engineer with Linux kernel programming & C++,"(""Xen Project"" OR ""OpenEmbedded"" OR ""Open Embedded"" OR ""XenClient XT"" OR xen OR ""xen project"" OR "" Yocto Project"" OR ""Xen-hypervisor"" OR hypervisor OR ""xen hypervisor"" OR xenapp OR xendesktop OR citrix) AND kernel AND virtualization AND C++"
Internet,Finding the resumes of Ruby engineers,((intitle:~cv OR inurl:~cv) (Engineer OR Programmer OR Developer)) (Ruby OR â€œruby on Railsâ€ OR â€œRORâ€) (inurl:pdf OR inurl:doc OR inurl:rtf OR inurl:docx) -submit -sample -site:devbistro.com -site:climber.com -site:dice.com -site:doocu.com -ruby-doc.org -inurl:job
Military,Military payroll,(federal OR government OR military OR navy OR &#34;air force&#34; OR &#34;armed force&#34;) AND Payroll AND (&#34;FPPS&#34; OR &#34;Federal Payroll Processing System&#34; OR &#34;EPIC&#34; OR &#34;EPIC HCUP&#34; OR &#34;WebTA&#34; OR &#34;OPF&#34; OR &#34;Official Personnel Folder&#34; OR &#34;Human Capital Management System&#34;)
Information Technology & Services,Quality assurance or Testing,(&#34;Quality Assurance&#34; OR &#34;QA&#34;) AND Test* AND (&#34;performance test*&#34; OR &#34;application test*&#34; OR &#34;product test*&#34; OR &#34;regression test*&#34; OR &#34;system test*&#34;) AND  (&#34;automat* test*&#34; OR winrunner OR &#34;QTP&#34; OR &#34;Quick Test Pro&#34; OR mercury OR &#34;Test Director&#34; OR Rational)
